

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Mar 17 10:39:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.30
  1752  073B                     l139:
  1753  073B  0008               	return
  1754  073C                     __end_of_timer_minuto:
  1755                           
  1756                           	psect	text2
  1757  06A1                     __ptext2:	
  1758 ;; *************** function _reg_confs *****************
  1759 ;; Defined at:
  1760 ;;		line 76 in file "main.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1774 ;;      Params:         0       0       0       0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0       0       0       0
  1777 ;;      Totals:         0       0       0       0       0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; This function calls:
  1781 ;;		Nothing
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _reg_confs
  1789  06A1                     _reg_confs:
  1790  06A1                     l772:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _reg_confs: [wreg+status,2]
  1793                           
  1794                           
  1795                           ;main.c: 79:     OSCCON1 = 0b00000000;
  1796  06A1  0031               	movlb	17	; select bank17
  1797  06A2  018D               	clrf	13	;volatile
  1798                           
  1799                           ;main.c: 80:     OSCCON3 = 0b00000000;
  1800  06A3  018F               	clrf	15	;volatile
  1801  06A4                     l774:
  1802                           
  1803                           ;main.c: 81:     OSCEN = 0b01000000;
  1804  06A4  3040               	movlw	64
  1805  06A5  0091               	movwf	17	;volatile
  1806  06A6                     l776:
  1807                           
  1808                           ;main.c: 82:     OSCFRQ = 0b00000110;
  1809  06A6  3006               	movlw	6
  1810  06A7  0093               	movwf	19	;volatile
  1811  06A8                     l778:
  1812                           
  1813                           ;main.c: 84:     PCON0bits.nBOR = 1;
  1814  06A8  0030               	movlb	16	; select bank16
  1815  06A9  1413               	bsf	19,0	;volatile
  1816  06AA                     l780:
  1817                           
  1818                           ;main.c: 85:     PCON0bits.nPOR = 1;
  1819  06AA  1493               	bsf	19,1	;volatile
  1820  06AB                     l782:
  1821                           
  1822                           ;main.c: 87:     PMD0 = 0b01111111;
  1823  06AB  307F               	movlw	127
  1824  06AC  002F               	movlb	15	; select bank15
  1825  06AD  0096               	movwf	22	;volatile
  1826  06AE                     l784:
  1827                           
  1828                           ;main.c: 88:     PMD1 = 0b11111111;
  1829  06AE  30FF               	movlw	255
  1830  06AF  0097               	movwf	23	;volatile
  1831  06B0                     l786:
  1832                           
  1833                           ;main.c: 89:     PMD2 = 0b11111111;
  1834  06B0  30FF               	movlw	255
  1835  06B1  0098               	movwf	24	;volatile
  1836  06B2                     l788:
  1837                           
  1838                           ;main.c: 90:     PMD3 = 0b11111111;
  1839  06B2  30FF               	movlw	255
  1840  06B3  0099               	movwf	25	;volatile
  1841  06B4                     l790:
  1842                           
  1843                           ;main.c: 91:     PMD4 = 0b11111111;
  1844  06B4  30FF               	movlw	255
  1845  06B5  009A               	movwf	26	;volatile
  1846  06B6                     l792:
  1847                           
  1848                           ;main.c: 92:     PMD5 = 0b11111111;
  1849  06B6  30FF               	movlw	255
  1850  06B7  009B               	movwf	27	;volatile
  1851  06B8                     l794:
  1852                           
  1853                           ;main.c: 96:     TRISA = 0b00000011;
  1854  06B8  3003               	movlw	3
  1855  06B9  0020               	movlb	0	; select bank0
  1856  06BA  0091               	movwf	17	;volatile
  1857  06BB                     l796:
  1858                           
  1859                           ;main.c: 97:     LATA = 0b00000000;
  1860  06BB  0196               	clrf	22	;volatile
  1861  06BC                     l798:
  1862                           
  1863                           ;main.c: 98:     PORTA = 0b00000000;
  1864  06BC  018C               	clrf	12	;volatile
  1865  06BD                     l800:
  1866                           
  1867                           ;main.c: 99:     ANSELA = 0b00000000;
  1868  06BD  003E               	movlb	30	; select bank30
  1869  06BE  01B8               	clrf	56	;volatile
  1870  06BF                     l802:
  1871                           
  1872                           ;main.c: 100:     WPUA = 0b00000000;
  1873  06BF  01B9               	clrf	57	;volatile
  1874  06C0                     l804:
  1875                           
  1876                           ;main.c: 101:     ODCONA = 0b00000000;
  1877  06C0  01BA               	clrf	58	;volatile
  1878  06C1                     l806:
  1879                           
  1880                           ;main.c: 102:     SLRCONA = 0b00000000;
  1881  06C1  01BB               	clrf	59	;volatile
  1882  06C2                     l808:
  1883                           
  1884                           ;main.c: 103:     INLVLA = 0b00000000;
  1885  06C2  01BC               	clrf	60	;volatile
  1886  06C3                     l810:
  1887                           
  1888                           ;main.c: 105:     TRISB = 0b00000000;
  1889  06C3  0020               	movlb	0	; select bank0
  1890  06C4  0192               	clrf	18	;volatile
  1891  06C5                     l812:
  1892                           
  1893                           ;main.c: 106:     LATB = 0b00000000;
  1894  06C5  0197               	clrf	23	;volatile
  1895  06C6                     l814:
  1896                           
  1897                           ;main.c: 107:     PORTB = 0b00000000;
  1898  06C6  018D               	clrf	13	;volatile
  1899  06C7                     l816:
  1900                           
  1901                           ;main.c: 108:     ANSELB = 0b00000000;
  1902  06C7  003E               	movlb	30	; select bank30
  1903  06C8  01C3               	clrf	67	;volatile
  1904  06C9                     l818:
  1905                           
  1906                           ;main.c: 109:     WPUB = 0b00000000;
  1907  06C9  01C4               	clrf	68	;volatile
  1908  06CA                     l820:
  1909                           
  1910                           ;main.c: 110:     ODCONB = 0b00000000;
  1911  06CA  01C5               	clrf	69	;volatile
  1912  06CB                     l822:
  1913                           
  1914                           ;main.c: 111:     SLRCONB = 0b00000000;
  1915  06CB  01C6               	clrf	70	;volatile
  1916  06CC                     l824:
  1917                           
  1918                           ;main.c: 112:     INLVLB = 0b00000000;
  1919  06CC  01C7               	clrf	71	;volatile
  1920  06CD                     l826:
  1921                           
  1922                           ;main.c: 114:     TRISC = 0b00000000;
  1923  06CD  0020               	movlb	0	; select bank0
  1924  06CE  0193               	clrf	19	;volatile
  1925  06CF                     l828:
  1926                           
  1927                           ;main.c: 115:     LATC = 0b00000000;
  1928  06CF  0198               	clrf	24	;volatile
  1929  06D0                     l830:
  1930                           
  1931                           ;main.c: 116:     PORTC = 0b00000000;
  1932  06D0  018E               	clrf	14	;volatile
  1933  06D1                     l832:
  1934                           
  1935                           ;main.c: 117:     ANSELC = 0b00000000;
  1936  06D1  003E               	movlb	30	; select bank30
  1937  06D2  01CE               	clrf	78	;volatile
  1938  06D3                     l834:
  1939                           
  1940                           ;main.c: 118:     WPUC = 0b00000000;
  1941  06D3  01CF               	clrf	79	;volatile
  1942  06D4                     l836:
  1943                           
  1944                           ;main.c: 119:     ODCONC = 0b00000000;
  1945  06D4  01D0               	clrf	80	;volatile
  1946  06D5                     l838:
  1947                           
  1948                           ;main.c: 120:     SLRCONC = 0b00000000;
  1949  06D5  01D1               	clrf	81	;volatile
  1950  06D6                     l840:
  1951                           
  1952                           ;main.c: 121:     INLVLC = 0b00000000;
  1953  06D6  01D2               	clrf	82	;volatile
  1954  06D7                     l842:
  1955                           
  1956                           ;main.c: 123:     INTCON = 0b00000000;
  1957  06D7  018B               	clrf	11	;volatile
  1958  06D8                     l844:
  1959                           
  1960                           ;main.c: 124:     PIE0 = 0b00000000;
  1961  06D8  002E               	movlb	14	; select bank14
  1962  06D9  0196               	clrf	22	;volatile
  1963  06DA                     l846:
  1964                           
  1965                           ;main.c: 125:     PIE1 = 0b00000000;
  1966  06DA  0197               	clrf	23	;volatile
  1967  06DB                     l848:
  1968                           
  1969                           ;main.c: 126:     PIE2 = 0b00000000;
  1970  06DB  0198               	clrf	24	;volatile
  1971  06DC                     l850:
  1972                           
  1973                           ;main.c: 127:     PIE3 = 0b00000000;
  1974  06DC  0199               	clrf	25	;volatile
  1975  06DD                     l852:
  1976                           
  1977                           ;main.c: 128:     PIE4 = 0b00000000;
  1978  06DD  019A               	clrf	26	;volatile
  1979  06DE                     l854:
  1980                           
  1981                           ;main.c: 129:     PIE5 = 0b00000000;
  1982  06DE  019B               	clrf	27	;volatile
  1983  06DF                     l856:
  1984                           
  1985                           ;main.c: 130:     PIE6 = 0b00000000;
  1986  06DF  019C               	clrf	28	;volatile
  1987  06E0                     l858:
  1988                           
  1989                           ;main.c: 131:     PIE7 = 0b00000000;
  1990  06E0  019D               	clrf	29	;volatile
  1991  06E1                     l860:
  1992                           
  1993                           ;main.c: 132:     PIE8 = 0b00000000;
  1994  06E1  019E               	clrf	30	;volatile
  1995  06E2                     l862:
  1996                           
  1997                           ;main.c: 133:     PIR0 = 0x00;
  1998  06E2  018C               	clrf	12	;volatile
  1999  06E3                     l864:
  2000                           
  2001                           ;main.c: 134:     PIR1 = 0x00;
  2002  06E3  018D               	clrf	13	;volatile
  2003  06E4                     l866:
  2004                           
  2005                           ;main.c: 135:     PIR2 = 0x00;
  2006  06E4  018E               	clrf	14	;volatile
  2007  06E5                     l868:
  2008                           
  2009                           ;main.c: 136:     PIR3 = 0x00;
  2010  06E5  018F               	clrf	15	;volatile
  2011  06E6                     l870:
  2012                           
  2013                           ;main.c: 137:     PIR4 = 0x00;
  2014  06E6  0190               	clrf	16	;volatile
  2015  06E7                     l872:
  2016                           
  2017                           ;main.c: 138:     PIR5 = 0x00;
  2018  06E7  0191               	clrf	17	;volatile
  2019  06E8                     l874:
  2020                           
  2021                           ;main.c: 139:     PIR6 = 0x00;
  2022  06E8  0192               	clrf	18	;volatile
  2023  06E9                     l876:
  2024                           
  2025                           ;main.c: 140:     PIR7 = 0x00;
  2026  06E9  0193               	clrf	19	;volatile
  2027  06EA                     l878:
  2028                           
  2029                           ;main.c: 141:     PIR8 = 0x00;
  2030  06EA  0194               	clrf	20	;volatile
  2031  06EB                     l129:
  2032  06EB  0008               	return
  2033  06EC                     __end_of_reg_confs:
  2034  007E                     btemp	set	126	;btemp
  2035  007E                     wtemp0	set	126
  2036                           
  2037                           	psect	config
  2038                           
  2039                           ;Config register CONFIG1 @ 0x8007
  2040                           ;	External Oscillator mode selection bits
  2041                           ;	FEXTOSC = OFF, Oscillator not enabled
  2042                           ;	Power-up default value for COSC bits
  2043                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  2044                           ;	Clock Out Enable bit
  2045                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2046                           ;	Clock Switch Enable bit
  2047                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2048                           ;	Fail-Safe Clock Monitor Enable bit
  2049                           ;	FCMEN = ON, FSCM timer enabled
  2050  8007                     	org	32775
  2051  8007  3F8C               	dw	16268
  2052                           
  2053                           ;Config register CONFIG2 @ 0x8008
  2054                           ;	Master Clear Enable bit
  2055                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2056                           ;	Power-up Timer Enable bit
  2057                           ;	PWRTE = ON, PWRT enabled
  2058                           ;	Low-Power BOR enable bit
  2059                           ;	LPBOREN = ON, ULPBOR enabled
  2060                           ;	Brown-out reset enable bits
  2061                           ;	BOREN = OFF, Brown-out reset disabled
  2062                           ;	Brown-out Reset Voltage Selection
  2063                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2064                           ;	Zero-cross detect disable
  2065                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2066                           ;	Peripheral Pin Select one-way control
  2067                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2068                           ;	Stack Overflow/Underflow Reset Enable bit
  2069                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2070                           ;	Background Debugger
  2071                           ;	DEBUG = OFF, Background Debugger disabled
  2072  8008                     	org	32776
  2073  8008  3F1D               	dw	16157
  2074                           
  2075                           ;Config register CONFIG3 @ 0x8009
  2076                           ;	WDT Period Select bits
  2077                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2078                           ;	WDT operating mode
  2079                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2080                           ;	WDT Window Select bits
  2081                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2082                           ;	WDT input clock selector
  2083                           ;	WDTCCS = SC, Software Control
  2084  8009                     	org	32777
  2085  8009  3F9F               	dw	16287
  2086                           
  2087                           ;Config register CONFIG4 @ 0x800A
  2088                           ;	UserNVM self-write protection bits
  2089                           ;	WRT = OFF, Write protection off
  2090                           ;	Scanner Enable bit
  2091                           ;	SCANE = available, Scanner module is available for use
  2092                           ;	Low Voltage Programming Enable bit
  2093                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2094  800A                     	org	32778
  2095  800A  3FFF               	dw	16383
  2096                           
  2097                           ;Config register CONFIG5 @ 0x800B
  2098                           ;	UserNVM Program memory code protection bit
  2099                           ;	CP = OFF, Program Memory code protection disabled
  2100                           ;	DataNVM code protection bit
  2101                           ;	CPD = OFF, Data EEPROM code protection disabled
  2102  800B                     	org	32779
  2103  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_timer_minuto

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     174
                                              4 COMMON     2     2      0
                          _reg_confs
                       _timer_minuto
 ---------------------------------------------------------------------------------
 (1) _timer_minuto                                         4     2      2     174
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _reg_confs                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _reg_confs
   _timer_minuto

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Mar 17 10:39:33 2021

                    l132 0731                      l129 06EB                      l145 07E0  
                    l146 074A                      l139 073B                      l156 07DB  
                    l800 06BD                      l810 06C3                      l802 06BF  
                    l820 06CA                      l812 06C5                      l804 06C0  
                    l830 06D0                      l822 06CB                      l814 06C6  
                    l806 06C1                      l840 06D6                      l832 06D1  
                    l824 06CC                      l816 06C7                      l808 06C2  
                    l850 06DC                      l842 06D7                      l834 06D3  
                    l826 06CD                      l818 06C9                      l860 06E1  
                    l852 06DD                      l844 06D8                      l836 06D4  
                    l828 06CF                      l780 06AA                      l772 06A1  
                    l870 06E6                      l862 06E2                      l854 06DE  
                    l846 06DA                      l838 06D5                      l790 06B4  
                    l782 06AB                      l774 06A4                      l872 06E7  
                    l864 06E3                      l856 06DF                      l848 06DB  
                    l792 06B6                      l784 06AE                      l776 06A6  
                    l874 06E8                      l866 06E4                      l858 06E0  
                    l794 06B8                      l786 06B0                      l778 06A8  
                    l876 06E9                      l868 06E5                      l796 06BB  
                    l788 06B2                      l878 06EA                      l798 06BC  
                    u200 075C                      u201 075B                      u210 076A  
                    u211 0769                      u140 06FA                      u220 0777  
                    u141 06F9                      u221 0776                      u150 0706  
                    u230 07A8                      u151 0705                      u231 07A7  
                    u160 0720                      u240 07B4                      u161 071F  
                    u241 07B3                      u170 072D                      u250 07CE  
                    u171 072C                      u307 070C                      u251 07CD  
                    u180 073B                      u260 07DB                      u181 073A  
                    u261 07DA                      u190 074F                      u191 074E  
                    u185 0737                      u277 0752                      u287 076D  
                    u297 07BA                      wreg 0009                     l1020 06EF  
                   l1022 06F1                     l1110 079C                     l1102 0796  
                   l1032 0707                     l1112 079F                     l1104 0798  
                   l1040 073D                     l1034 0720                     l1026 06FB  
                   l1018 06EC                     l1122 07B5                     l1106 079A  
                   l1050 0746                     l1042 0740                     l1028 06FD  
                   l1036 072D                     l1124 07CE                     l1116 07A9  
                   l1108 079B                     l1060 075C                     l1052 0747  
                   l1044 0742                     l1118 07AB                     l1070 0764  
                   l1062 0760                     l1054 0748                     l1046 0744  
                   l1038 073C                     l1080 0777                     l1072 0765  
                   l1064 0761                     l1056 074F                     l1128 07E0  
                   l1048 0745                     l1154 07E5                     l1090 077F  
                   l1082 077B                     l1066 0762                     l1058 0757  
                   l1074 0766                     l1092 0780                     l1084 077C  
                   l1076 076A                     l1068 0763                     l1094 0782  
                   l1086 077D                     l1078 0772                     l1096 0789  
                   l1088 077E                     l1098 078E                     _LATA 0016  
                   _LATB 0017                     _LATC 0018                     _PIE0 0716  
                   _PIE1 0717                     _PIE2 0718                     _PIE3 0719  
                   _PIE4 071A                     _PIE5 071B                     _PIE6 071C  
                   _PIE7 071D                     _PIE8 071E                     _PMD0 0796  
                   _PMD1 0797                     _PMD2 0798                     _PMD3 0799  
                   _PMD4 079A                     _PMD5 079B                     _PIR0 070C  
                   _PIR1 070D                     _PIR2 070E                     _PIR3 070F  
                   _PIR4 0710                     _PIR5 0711                     _PIR6 0712  
                   _PIR7 0713                     _PIR8 0714                     _WPUA 0F39  
                   _WPUB 0F44                     _WPUC 0F4F                     _main 073C  
                   btemp 007E                     start 0002                    ?_main 0078  
                  _OSCEN 0891                    _PORTA 000C                    _PORTB 000D  
                  _PORTC 000E                    _TRISA 0011                    _TRISB 0012  
                  _TRISC 0013                    wtemp0 007E          __initialization 07F5  
           __end_of_main 07F5                   ??_main 007C                   _ANSELA 0F38  
                 _ANSELB 0F43                   _ANSELC 0F4E                   _ODCONA 0F3A  
                 _ODCONB 0F45                   _ODCONC 0F50                   _INLVLA 0F3C  
                 _INLVLB 0F47                   _INLVLC 0F52                   _INTCON 000B  
                 _OSCFRQ 0893  __end_of__initialization 07FD           __pcstackCOMMON 0078  
           _system_state 0076       __size_of_reg_confs 004B               __pmaintext 073C  
                _OSCCON1 088D                  _OSCCON3 088F                  _SLRCONA 0F3B  
                _SLRCONB 0F46                  _SLRCONC 0F51                  __ptext1 06EC  
                __ptext2 06A1                  _minutos 0070        __end_of_reg_confs 06EC  
   end_of_initialization 07FD                _PCON0bits 0813            ?_timer_minuto 0078  
              _PORTAbits 000C           ??_timer_minuto 007A      start_initialization 07F5  
            __pbssCOMMON 0070                ___latbits 0001     __end_of_timer_minuto 073C  
              _reg_confs 06A1                 _LATAbits 0016                 _LATCbits 0018  
           _milisegundos 0072               ?_reg_confs 0078      timer_minuto@retardo 0078  
          __size_of_main 00B9                 _segundos 0074    __size_of_timer_minuto 0050  
            ??_reg_confs 0078             _timer_minuto 06EC  
